Observacion,Año_Mes, Producto 1 , Producto 2 , Producto 3 , Producto 4 , Producto 5 ,Total
1,01/01/15, 3.040 , 3.121 , 2.064 , 1.012 , 0.762 , 9.999 
2,01/02/15, 2.858 , 3.308 , 2.064 , 1.032 , 0.762 , 10.024 
3,01/03/15, 3.029 , 3.606 , 2.208 , 1.043 , 0.739 , 10.625 
4,01/04/15, 3.059 , 3.714 , 2.297 , 1.074 , 0.739 , 10.883 
5,01/05/15, 3.182 , 3.454 , 2.159 , 1.095 , 0.739 , 10.629 
6,01/06/15, 3.373 , 3.385 , 2.094 , 1.041 , 0.724 , 10.616 
7,01/07/15, 3.339 , 3.521 , 2.178 , 1.145 , 0.804 , 10.986 
8,01/08/15, 3.139 , 3.415 , 2.352 , 1.076 , 0.868 , 10.850 
9,01/09/15, 3.170 , 3.551 , 2.470 , 1.065 , 0.868 , 11.124 
10,01/10/15, 2.948 , 3.729 , 2.396 , 1.097 , 0.877 , 11.047 
11,01/11/15, 2.889 , 3.804 , 2.396 , 1.130 , 0.982 , 11.201 
12,01/12/15, 2.687 , 3.728 , 2.540 , 1.119 , 0.982 , 11.055 
13,01/01/16, 2.929 , 3.989 , 2.616 , 1.208 , 0.943 , 11.684 
14,01/02/16, 2.929 , 4.148 , 2.642 , 1.124 , 0.971 , 11.813 
15,01/03/16, 2.724 , 3.941 , 2.748 , 1.045 , 0.932 , 11.389 
16,01/04/16, 2.805 , 4.059 , 2.995 , 1.118 , 1.016 , 11.993 
17,01/05/16, 3.002 , 4.221 , 3.234 , 1.096 , 1.107 , 12.660 
18,01/06/16, 3.122 , 4.052 , 3.525 , 1.162 , 1.118 , 12.979 
19,01/07/16, 3.340 , 4.417 , 3.737 , 1.092 , 1.062 , 13.648 
20,01/08/16, 3.441 , 4.815 , 3.588 , 1.037 , 1.179 , 14.059 
21,01/09/16, 3.509 , 4.670 , 3.731 , 1.079 , 1.167 , 14.156 
22,01/10/16, 3.615 , 4.437 , 3.731 , 1.014 , 1.295 , 14.091 
23,01/11/16, 3.940 , 4.215 , 3.992 , 0.984 , 1.450 , 14.581 
24,01/12/16, 4.255 , 4.510 , 3.713 , 0.934 , 1.479 , 14.891 
25,01/01/17, 4.170 , 4.329 , 3.973 , 0.962 , 1.420 , 14.855 
26,01/02/17, 4.337 , 4.762 , 3.695 , 0.924 , 1.519 , 15.237 
27,01/03/17, 4.510 , 4.572 , 3.436 , 0.970 , 1.473 , 14.961 
28,01/04/17, 4.871 , 4.709 , 3.195 , 0.980 , 1.444 , 15.200 
29,01/05/17, 4.774 , 4.427 , 3.419 , 0.960 , 1.401 , 14.981 
30,01/06/17, 4.917 , 4.338 , 3.180 , 0.989 , 1.373 , 14.797 
31,01/07/17, 5.163 , 4.598 , 3.307 , 1.068 , 1.538 , 15.674 
32,01/08/17, 5.421 , 4.460 , 3.241 , 1.068 , 1.630 , 15.820 
33,01/09/17, 5.475 , 4.237 , 3.435 , 1.132 , 1.646 , 15.926 
34,01/10/17, 5.913 , 4.449 , 3.367 , 1.098 , 1.860 , 16.687 
35,01/11/17, 5.795 , 4.227 , 3.602 , 1.087 , 1.823 , 16.534 
36,01/12/17, 5.447 , 4.438 , 3.746 , 1.174 , 1.932 , 16.738 
37,01/01/18, 5.829 , 4.305 , 3.821 , 1.116 , 2.183 , 17.253 
38,01/02/18, 5.479 , 4.047 , 3.898 , 1.227 , 2.401 , 17.051 
